time, condition,critical,objectSet, targetX, targetY, distractorX, distractorY, mouseX, mouseY
1.42577E+12,exp,0,5,402,363,none,none,373,392
1.42577E+12,exp,0,5,399,363,none,none,371,392
1.42577E+12,exp,0,5,231.25,93.75,none,none,296,298
1.42577E+12,exp,0,5,231.25,93.75,none,none,289,290
1.42577E+12,exp,0,5,231.25,93.75,none,none,277,265
1.42577E+12,exp,0,5,231.25,93.75,none,none,269,244
1.42577E+12,exp,0,5,231.25,93.75,none,none,257,217
1.42577E+12,exp,0,5,231.25,93.75,none,none,251,200
1.42577E+12,exp,0,5,231.25,93.75,none,none,246,184
1.42577E+12,exp,0,5,231.25,93.75,none,none,243,175
1.42577E+12,exp,0,5,231.25,93.75,none,none,240,165
1.42577E+12,exp,0,5,231.25,93.75,none,none,238,160
1.42577E+12,exp,0,5,231.25,93.75,none,none,235,156
1.42577E+12,exp,0,5,231.25,93.75,none,none,233,151
1.42577E+12,exp,0,5,231.25,93.75,none,none,232,148
1.42577E+12,exp,0,5,231.25,93.75,none,none,231,143
1.42577E+12,exp,0,5,231.25,93.75,none,none,231,140
1.42577E+12,exp,0,5,231.25,93.75,none,none,231,137
1.42577E+12,exp,0,5,231.25,93.75,none,none,231,133
1.42577E+12,exp,0,5,231.25,93.75,none,none,234,131
1.42577E+12,exp,0,5,231.25,93.75,none,none,235,129
1.42577E+12,exp,0,5,231.25,93.75,none,none,236,129
1.42577E+12,exp,0,5,232,93.5,none,none,241,129
1.42577E+12,exp,0,5,237,93.5,none,none,247,129
1.42577E+12,exp,0,5,244,93.5,none,none,260,129
1.42577E+12,exp,0,5,256,93.5,none,none,280,129
1.42577E+12,exp,0,5,277,93.5,none,none,299,129
1.42577E+12,exp,0,5,296,93.5,none,none,318,129
1.42577E+12,exp,0,5,314,93.5,none,none,336,129
1.42577E+12,exp,0,5,332,93.5,none,none,356,129
1.42577E+12,exp,0,5,353,93.5,none,none,364,129
1.42577E+12,exp,0,5,360,93.5,none,none,369,129
1.42577E+12,exp,0,5,365,93.5,none,none,371,129
1.42577E+12,base,0,7,231.25,368.75,none,none,300,305
1.42577E+12,base,0,7,231.25,368.75,none,none,297,308
1.42577E+12,base,0,7,231.25,368.75,none,none,290,312
1.42577E+12,base,0,7,231.25,368.75,none,none,283,315
1.42577E+12,base,0,7,231.25,368.75,none,none,279,316
1.42577E+12,base,0,7,231.25,368.75,none,none,273,319
1.42577E+12,base,0,7,231.25,368.75,none,none,270,319
1.42577E+12,base,0,7,231.25,368.75,none,none,264,320
1.42577E+12,base,0,7,231.25,368.75,none,none,261,321
1.42577E+12,base,0,7,231,369,none,none,261,322
1.42577E+12,base,0,7,231,369,none,none,259,329
1.42577E+12,base,0,7,231,369,none,none,251,339
1.42577E+12,base,0,7,231,369,none,none,246,350
1.42577E+12,base,0,7,231,369,none,none,241,358
1.42577E+12,base,0,7,231,369,none,none,236,364
1.42577E+12,base,0,7,231,369,none,none,233,371
1.42577E+12,base,0,7,231,369,none,none,233,372
1.42577E+12,base,0,7,231,370,none,none,233,379
1.42577E+12,base,0,7,231,376,none,none,233,389
1.42577E+12,base,0,7,231,386,none,none,232,401
1.42577E+12,base,0,7,230,399,none,none,232,418
1.42577E+12,base,0,7,230,415,none,none,232,431
1.42577E+12,base,0,7,230,428,none,none,232,439
1.42577E+12,base,0,7,230,436,none,none,232,447
1.42577E+12,base,0,7,230,445,none,none,232,454
1.42577E+12,base,0,7,230,452,none,none,232,458
1.42577E+12,base,0,7,230,455,none,none,232,462
1.42577E+12,base,0,7,230,459,none,none,232,467
1.42577E+12,base,0,7,230,464,none,none,232,470
1.42577E+12,base,0,7,230,467,none,none,232,473
1.42577E+12,base,0,7,230,471,none,none,232,476
1.42577E+12,base,0,7,230,474,none,none,232,477
1.42577E+12,base,0,7,230,475,none,none,232,479
1.42577E+12,base,0,7,230,477,none,none,232,481
1.42577E+12,base,0,7,230,479,none,none,232,484
1.42577E+12,base,0,7,230,481,none,none,232,486
1.42577E+12,base,0,7,230,483,none,none,232,487
1.42577E+12,base,0,7,230,484,none,none,232,489
1.42577E+12,base,0,7,230,486,none,none,232,491
1.42577E+12,base,0,7,230,488,none,none,232,494
1.42577E+12,base,0,7,230,491,none,none,232,495
1.42577E+12,base,0,7,230,492,none,none,232,496
1.42577E+12,base,0,7,230,494,none,none,232,497
1.42577E+12,base,0,7,230,495,none,none,232,498
1.42577E+12,base,0,7,230,496,none,none,232,500
1.42577E+12,base,0,7,230,498,none,none,232,502
1.42577E+12,base,0,7,230,500,none,none,232,504
1.42577E+12,base,0,7,230,502,none,none,232,505
1.42577E+12,base,0,7,230,503,none,none,232,508
1.42577E+12,base,0,7,230,505,none,none,232,510
1.42577E+12,base,0,7,230,507,none,none,232,512
1.42577E+12,base,0,7,230,509,none,none,232,514
1.42577E+12,base,0,7,506.25,231.25,none,none,300,302
1.42577E+12,base,0,7,506.25,231.25,none,none,306,300
1.42577E+12,base,0,7,506.25,231.25,none,none,312,295
1.42577E+12,base,0,7,506.25,231.25,none,none,325,288
1.42577E+12,base,0,7,506.25,231.25,none,none,335,284
1.42577E+12,base,0,7,506.25,231.25,none,none,349,279
1.42577E+12,base,0,7,506.25,231.25,none,none,365,273
1.42577E+12,base,0,7,506.25,231.25,none,none,378,268
1.42577E+12,base,0,7,506.25,231.25,none,none,396,265
1.42577E+12,base,0,7,506.25,231.25,none,none,411,262
1.42577E+12,base,0,7,506.25,231.25,none,none,424,258
1.42577E+12,base,0,7,506.25,231.25,none,none,436,254
1.42577E+12,base,0,7,506.25,231.25,none,none,448,248
1.42577E+12,base,0,7,506.25,231.25,none,none,457,244
1.42577E+12,base,0,7,506.25,231.25,none,none,469,239
1.42577E+12,base,0,7,506.25,231.25,none,none,477,236
1.42577E+12,base,0,7,506.25,231.25,none,none,483,231
1.42577E+12,base,0,7,506.25,231.25,none,none,492,226
1.42577E+12,base,0,7,506.25,231.25,none,none,499,220
1.42577E+12,base,0,7,506.25,231.25,none,none,503,218
1.42577E+12,base,0,7,506.25,231.25,none,none,506,216
1.42577E+12,base,0,7,506.25,231.25,none,none,509,214
1.42577E+12,base,0,7,506.25,231.25,none,none,509,215
1.42577E+12,base,0,7,506,232.5,none,none,509,223
1.42577E+12,base,0,7,506,239.5,none,none,509,239
1.42577E+12,base,0,7,506,256.5,none,none,509,255
1.42577E+12,base,0,7,506,271.5,none,none,508,269
1.42577E+12,base,0,7,505,286.5,none,none,506,287
1.42577E+12,base,0,7,502,303.5,none,none,506,300
1.42577E+12,base,0,7,502,316.5,none,none,506,312
1.42577E+12,base,0,7,502,328.5,none,none,506,319
1.42577E+12,base,0,7,502,336.5,none,none,506,326
1.42577E+12,base,0,7,502,342.5,none,none,506,333
1.42577E+12,base,0,7,502,349.5,none,none,506,337
1.42577E+12,base,0,7,502,353.5,none,none,506,342
1.42577E+12,base,0,7,502,359.5,none,none,506,346
1.42577E+12,base,0,7,502,363.5,none,none,506,351
1.42577E+12,base,0,7,502,367.5,none,none,506,355
1.42577E+12,base,0,7,502,371.5,none,none,506,358
1.42577E+12,base,0,7,502,374.5,none,none,506,360
1.42577E+12,base,0,7,502,376.5,none,none,506,361
1.42577E+12,base,0,7,368.75,93.75,none,none,301,301
1.42577E+12,base,0,7,368.75,93.75,none,none,301,293
1.42577E+12,base,0,7,368.75,93.75,none,none,301,283
1.42577E+12,base,0,7,368.75,93.75,none,none,303,272
1.42577E+12,base,0,7,368.75,93.75,none,none,307,262
1.42577E+12,base,0,7,368.75,93.75,none,none,311,249
1.42577E+12,base,0,7,368.75,93.75,none,none,315,238
1.42577E+12,base,0,7,368.75,93.75,none,none,321,224
1.42577E+12,base,0,7,368.75,93.75,none,none,328,209
1.42577E+12,base,0,7,368.75,93.75,none,none,335,194
1.42577E+12,base,0,7,368.75,93.75,none,none,340,182
1.42577E+12,base,0,7,368.75,93.75,none,none,347,169
1.42577E+12,base,0,7,368.75,93.75,none,none,351,159
1.42577E+12,base,0,7,368.75,93.75,none,none,359,149
1.42577E+12,base,0,7,368.75,93.75,none,none,366,140
1.42577E+12,base,0,7,368.75,93.75,none,none,373,131
1.42577E+12,base,0,7,368.75,93.75,none,none,378,122
1.42577E+12,base,0,7,368.75,93.75,none,none,385,114
1.42577E+12,base,0,7,368.75,93.75,none,none,389,110
1.42577E+12,base,0,7,368.75,93.75,none,none,393,105
1.42577E+12,base,0,7,368.75,93.75,none,none,394,104
1.42577E+12,base,0,7,368.75,93.75,none,none,394,109
1.42577E+12,base,0,7,368.75,93.75,none,none,394,113
1.42577E+12,base,0,7,368.75,93.75,none,none,394,114
1.42577E+12,base,0,7,369,95,none,none,394,122
1.42577E+12,base,0,7,369,102,none,none,394,151
1.42577E+12,base,0,7,369,131,none,none,390,179
1.42577E+12,base,0,7,365,159,none,none,387,207
1.42577E+12,base,0,7,362,187,none,none,386,237
1.42577E+12,base,0,7,361,218,none,none,386,246
1.42577E+12,base,0,7,361,227,none,none,386,250
1.42577E+12,base,0,7,361,230,none,none,386,254
1.42577E+12,base,0,7,361,234,none,none,386,255
1.42577E+12,base,0,7,361,235,none,none,386,256
1.42577E+12,base,0,7,361,236,none,none,386,258
1.42577E+12,base,1,7,93.75,93.75,28.75,320,300,301
1.42577E+12,base,1,7,93.75,93.75,28.75,320,290,291
1.42577E+12,base,1,7,93.75,93.75,28.75,320,276,273
1.42577E+12,base,1,7,93.75,93.75,28.75,320,259,249
1.42577E+12,base,1,7,93.75,93.75,28.75,320,235,211
1.42577E+12,base,1,7,93.75,93.75,28.75,320,221,188
1.42577E+12,base,1,7,93.75,93.75,28.75,320,203,160
1.42577E+12,base,1,7,93.75,93.75,28.75,320,193,147
1.42577E+12,base,1,7,93.75,93.75,28.75,320,183,131
1.42577E+12,base,1,7,93.75,93.75,28.75,320,173,120
1.42577E+12,base,1,7,93.75,93.75,28.75,320,166,112
1.42577E+12,base,1,7,93.75,93.75,28.75,320,158,107
1.42577E+12,base,1,7,93.75,93.75,28.75,320,151,103
1.42577E+12,base,1,7,93.75,93.75,28.75,320,143,98
1.42577E+12,base,1,7,93.75,93.75,28.75,320,136,94
1.42577E+12,base,1,7,93.75,93.75,28.75,320,132,92
1.42577E+12,base,1,7,93.75,93.75,28.75,320,126,90
1.42577E+12,base,1,7,93.75,93.75,28.75,320,119,90
1.42577E+12,base,1,7,93.75,93.75,28.75,320,113,90
1.42577E+12,base,1,7,93.75,93.75,28.75,320,106,90
1.42577E+12,base,1,7,93.75,93.75,28.75,320,99,92
1.42577E+12,base,1,7,93.75,93.75,28.75,320,96,93
1.42577E+12,base,1,7,93.75,93.75,28.75,320,91,94
1.42577E+12,base,1,7,93.75,93.75,28.75,320,89,95
1.42577E+12,base,1,7,93.75,93.75,28.75,320,88,98
1.42577E+12,base,1,7,93.75,93.75,28.75,320,88,100
1.42577E+12,base,1,7,93.5,96,28.75,320,87,111
1.42577E+12,base,1,7,92.5,107,28.75,320,85,130
1.42577E+12,base,1,7,90.5,126,28.75,320,80,153
1.42577E+12,base,1,7,86.5,149,28.75,320,79,172
1.42577E+12,base,1,7,85.5,168,28.75,320,78,197
1.42577E+12,base,1,7,84.5,193,28.75,320,78,210
1.42577E+12,base,1,7,84.5,205,28.75,320,78,219
1.42577E+12,base,1,7,84.5,215,28.75,320,78,229
1.42577E+12,base,1,7,84.5,225,28.75,320,78,233
1.42577E+12,base,1,7,84.5,229,28.75,320,78,236
1.42577E+12,base,1,7,84.5,231,28.75,320,78,239
1.42577E+12,base,1,7,84.5,235,28.75,320,79,243
1.42577E+12,base,1,7,85.5,239,28.75,320,79,245
1.42577E+12,base,1,7,85.5,241,28.75,320,79,246
1.42577E+12,base,1,7,85.5,242,28.75,320,80,246
1.42577E+12,base,1,7,86.5,242,28.75,320,80,247
1.42577E+12,base,1,7,86.5,243,28.75,320,80,248
1.42577E+12,base,1,7,86.5,244,28.75,320,81,248
1.42577E+12,base,1,7,87.5,244,28.75,320,81,250
1.42577E+12,base,1,7,87.5,246,28.75,320,82,250
1.42577E+12,base,0,3,93.75,231.25,none,none,298,305
1.42577E+12,base,0,3,93.75,231.25,none,none,281,297
1.42577E+12,base,0,3,93.75,231.25,none,none,264,290
1.42577E+12,base,0,3,93.75,231.25,none,none,243,282
1.42577E+12,base,0,3,93.75,231.25,none,none,201,263
1.42577E+12,base,0,3,93.75,231.25,none,none,172,254
1.42577E+12,base,0,3,93.75,231.25,none,none,148,246
1.42577E+12,base,0,3,93.75,231.25,none,none,123,242
1.42577E+12,base,0,3,93.75,231.25,none,none,104,239
1.42577E+12,base,0,3,93.75,231.25,none,none,89,239
1.42577E+12,base,0,3,93.75,231.25,none,none,80,239
1.42577E+12,base,0,3,93.75,231.25,none,none,72,239
1.42577E+12,base,0,3,93.75,231.25,none,none,67,239
1.42577E+12,base,0,3,93.75,231.25,none,none,65,239
1.42577E+12,base,0,3,93.75,231.25,none,none,65,238
1.42577E+12,base,0,3,93.75,231.25,none,none,68,238
1.42577E+12,base,0,3,97,231,none,none,76,238
1.42577E+12,base,0,3,104,231,none,none,87,238
1.42577E+12,base,0,3,115,231,none,none,106,238
1.42577E+12,base,0,3,134,231,none,none,124,238
1.42577E+12,base,0,3,152,231,none,none,146,239
1.42577E+12,base,0,3,175,232,none,none,156,239
1.42577E+12,base,0,3,184,232,none,none,172,239
1.42577E+12,base,0,3,201,232,none,none,185,239
1.42577E+12,base,0,3,213,232,none,none,196,239
1.42577E+12,base,0,3,225,232,none,none,204,239
1.42577E+12,base,0,3,232,232,none,none,212,239
1.42577E+12,base,0,3,240,232,none,none,219,239
1.42577E+12,base,0,3,247,232,none,none,222,239
1.42577E+12,base,0,3,251,232,none,none,225,239
1.42577E+12,base,0,3,254,232,none,none,226,239
1.42577E+12,base,0,3,368.75,368.75,none,none,302,301
1.42577E+12,base,0,3,368.75,368.75,none,none,305,302
1.42577E+12,base,0,3,368.75,368.75,none,none,311,306
1.42577E+12,base,0,3,368.75,368.75,none,none,321,315
1.42577E+12,base,0,3,368.75,368.75,none,none,331,325
1.42577E+12,base,0,3,368.75,368.75,none,none,340,332
1.42577E+12,base,0,3,368.75,368.75,none,none,349,340
1.42577E+12,base,0,3,368.75,368.75,none,none,355,344
1.42577E+12,base,0,3,368.75,368.75,none,none,356,345
1.42577E+12,base,0,3,368.75,368.75,none,none,356,346
1.42577E+12,base,0,3,369,370,none,none,356,353
1.42577E+12,base,0,3,369,376,none,none,356,363
1.42577E+12,base,0,3,369,386,none,none,356,379
1.42577E+12,base,0,3,369,402,none,none,356,394
1.42577E+12,base,0,3,369,418,none,none,356,402
1.42577E+12,base,0,3,369,426,none,none,356,413
1.42577E+12,base,0,3,369,436,none,none,356,418
1.42577E+12,base,0,3,369,442,none,none,356,423
1.42577E+12,base,0,3,369,447,none,none,357,433
1.42577E+12,base,0,3,370,456,none,none,357,439
1.42577E+12,base,0,3,370,462,none,none,358,446
1.42577E+12,base,0,3,371,470,none,none,359,451
1.42577E+12,base,0,3,372,475,none,none,360,455
1.42577E+12,base,0,3,373,479,none,none,361,459
1.42577E+12,base,0,3,374,482,none,none,361,461
1.42577E+12,base,0,3,374,484,none,none,361,464
1.42577E+12,base,0,3,374,487,none,none,363,467
1.42577E+12,base,0,3,375,490,none,none,363,468
1.42577E+12,base,0,3,375,491,none,none,364,470
1.42577E+12,base,0,3,376,493,none,none,364,470
1.42577E+12,base,0,3,506.25,368.75,none,none,303,298
1.42577E+12,base,0,3,506.25,368.75,none,none,308,298
1.42577E+12,base,0,3,506.25,368.75,none,none,319,305
1.42577E+12,base,0,3,506.25,368.75,none,none,330,314
1.42577E+12,base,0,3,506.25,368.75,none,none,342,325
1.42577E+12,base,0,3,506.25,368.75,none,none,353,335
1.42577E+12,base,0,3,506.25,368.75,none,none,365,345
1.42577E+12,base,0,3,506.25,368.75,none,none,376,354
1.42577E+12,base,0,3,506.25,368.75,none,none,383,362
1.42577E+12,base,0,3,506.25,368.75,none,none,394,368
1.42577E+12,base,0,3,506.25,368.75,none,none,402,373
1.42577E+12,base,0,3,506.25,368.75,none,none,409,381
1.42577E+12,base,0,3,506.25,368.75,none,none,421,390
1.42577E+12,base,0,3,506.25,368.75,none,none,431,398
1.42577E+12,base,0,3,506.25,368.75,none,none,441,406
1.42577E+12,base,0,3,506.25,368.75,none,none,448,412
1.42577E+12,base,0,3,506.25,368.75,none,none,454,416
1.42577E+12,base,0,3,506.25,368.75,none,none,457,419
1.42577E+12,base,0,3,506.25,368.75,none,none,460,419
1.42577E+12,base,0,3,506.25,368.75,none,none,462,419
1.42577E+12,base,0,3,506.25,368.75,none,none,463,419
1.42577E+12,base,0,3,506.25,368.75,none,none,464,419
1.42577E+12,base,0,3,506.25,368.75,none,none,465,418
1.42577E+12,base,0,3,506.25,368.75,none,none,466,417
1.42577E+12,base,0,3,506.25,368.75,none,none,469,412
1.42577E+12,base,0,3,506.25,368.75,none,none,471,409
1.42577E+12,base,0,3,506.25,368.75,none,none,474,403
1.42577E+12,base,0,3,506.25,368.75,none,none,477,399
1.42577E+12,base,0,3,506.25,368.75,none,none,480,396
1.42577E+12,base,0,3,506.25,368.75,none,none,482,393
1.42577E+12,base,0,3,506.25,368.75,none,none,483,392
1.42577E+12,base,0,3,506.25,368.75,none,none,485,390
1.42577E+12,base,0,3,506.25,368.75,none,none,486,388
1.42577E+12,base,0,3,506.25,368.75,none,none,488,388
1.42577E+12,base,0,3,506.25,368.75,none,none,485,388
1.42577E+12,base,0,3,503,369.2,none,none,474,388
1.42577E+12,base,0,3,492,369.2,none,none,462,388
1.42577E+12,base,0,3,480,369.2,none,none,453,388
1.42577E+12,base,0,3,471,369.2,none,none,445,388
1.42577E+12,base,0,3,463,369.2,none,none,435,388
1.42577E+12,base,0,3,453,369.2,none,none,428,388
1.42577E+12,base,0,3,446,369.2,none,none,423,388
1.42577E+12,base,0,3,441,369.2,none,none,418,388
1.42577E+12,base,0,3,436,369.2,none,none,409,388
1.42577E+12,base,0,3,427,369.2,none,none,405,388
1.42577E+12,base,0,3,423,369.2,none,none,402,388
1.42577E+12,base,0,3,421,369.2,none,none,399,388
1.42577E+12,base,0,3,417,369.2,none,none,397,388
1.42577E+12,base,0,3,415,369.2,none,none,396,388
1.42577E+12,base,0,3,414,369.2,none,none,395,388
1.42577E+12,base,0,3,413,369.2,none,none,394,388
1.42577E+12,base,0,3,412,369.2,none,none,393,388
1.42577E+12,base,0,3,411,369.2,none,none,392,388
1.42577E+12,base,0,3,410,369.2,none,none,390,388
1.42577E+12,base,0,3,408,369.2,none,none,387,388
1.42577E+12,base,0,3,405,369.2,none,none,385,388
1.42577E+12,base,0,3,403,369.2,none,none,383,388
1.42577E+12,base,0,3,401,369.2,none,none,380,388
1.42577E+12,base,0,3,398,369.2,none,none,379,388
1.42577E+12,base,0,3,397,369.2,none,none,377,388
1.42577E+12,base,0,3,396,369.2,none,none,376,388
1.42577E+12,base,0,3,394,369.2,none,none,371,388
1.42577E+12,base,0,3,389,369.2,none,none,369,388
1.42577E+12,base,0,3,387,369.2,none,none,368,388
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,302,300
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,302,295
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,302,290
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,303,283
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,305,277
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,306,269
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,307,265
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,308,260
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,309,257
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,312,250
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,316,243
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,319,236
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,322,226
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,325,217
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,329,208
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,334,197
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,337,186
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,341,175
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,347,161
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,350,151
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,354,140
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,359,132
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,364,127
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,367,120
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,370,112
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,374,106
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,376,100
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,376,94
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,377,92
1.42577E+12,base,1,3,368.75,93.75,481.25,53.75,377,93
1.42577E+12,base,1,3,368.75,94.5,481.25,53.75,377,98
1.42577E+12,base,1,3,368.75,99.5,481.25,53.75,377,103
1.42577E+12,base,1,3,368.75,104.5,481.25,53.75,377,110
1.42577E+12,base,1,3,368.75,112.5,481.25,53.75,376,121
1.42577E+12,base,1,3,367.75,122.5,481.25,53.75,376,130
1.42577E+12,base,1,3,367.75,131.5,481.25,53.75,376,138
1.42577E+12,base,1,3,367.75,139.5,481.25,53.75,376,144
1.42577E+12,base,1,3,367.75,145.5,481.25,53.75,376,152
1.42577E+12,base,1,3,367.75,153.5,481.25,53.75,376,165
1.42577E+12,base,1,3,367.75,166.5,481.25,53.75,376,169
1.42577E+12,base,1,3,367.75,170.5,481.25,53.75,376,173
1.42577E+12,base,1,3,367.75,174.5,481.25,53.75,376,179
1.42577E+12,base,1,3,367.75,180.5,481.25,53.75,376,182
1.42577E+12,base,1,3,367.75,183.5,481.25,53.75,376,188
